LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
      4700   601.60944      6403.2629      32652.488      2.2000182     -16763.101     -7.7606949      151.01727      7.6514953    
      4800   580.56468      9099.2644      32652.488      2.2000182     -16757.121     -7.7579265      151.04562      6.0232658    
      4900   592.67607      9811.1967      32652.488      2.2000182     -16758.031     -7.7583476      151.13655      6.9076482    
      5000   606.06141      11286.974      32652.488      2.2000182     -16756.295     -7.7575441      150.94491      6.480017     
Loop time of 10090.2 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 560.565 hours/ns, 0.496 timesteps/s, 1.070 katom-step/s
482.4% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10089      | 10089      | 10089      |   0.0 | 99.99
Neigh   | 0.61267    | 0.61267    | 0.61267    |   0.0 |  0.01
Comm    | 0.17511    | 0.17511    | 0.17511    |   0.0 |  0.00
Output  | 0.0063739  | 0.0063739  | 0.0063739  |   0.0 |  0.00
Modify  | 0.16263    | 0.16263    | 0.16263    |   0.0 |  0.00
Other   |            | 0.0517     |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6091 ave        6091 max        6091 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99418 ave       99418 max       99418 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99418
Ave neighs/atom = 46.026852
Neighbor list builds = 195
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   606.06141      11286.973      32652.488      2.2000182     -16756.295     -7.7575441      150.94491      6.4800156    
       100   583.50016      9994.229       32652.488      2.2000182     -16765.415     -7.7617662      150.97559      6.9731822    
       200   550.66899      9143.194       32652.488      2.2000182     -16775.503     -7.7664365      151.10753      5.6612026    
       300   522.85889      11945.646      32652.488      2.2000182     -16784.067     -7.7704012      150.87246      6.1896962    
       400   509.34827      11699.427      32652.488      2.2000182     -16791.921     -7.7740376      150.85146      6.9048389    
       500   500.78311      8150.4866      32652.488      2.2000182     -16796.309     -7.7760689      150.88815      6.0212216    
       600   491.46447      8966.4064      32652.488      2.2000182     -16794.326     -7.7751509      150.88488      5.4489755    
       700   503.51954      8662.9567      32652.488      2.2000182     -16791.72      -7.7739446      150.85409      6.9537       
       800   504.14901      8200.5473      32652.488      2.2000182     -16786.759     -7.7716475      151.01766      5.7621657    
       900   504.7095       11979.472      32652.488      2.2000182     -16785.665     -7.7711413      151.01193      6.1510081    
      1000   500.55826      7942.4132      32652.488      2.2000182     -16787.628     -7.7720498      151.05494      6.2592584    
      1100   494.12608      9437.1867      32652.488      2.2000182     -16790.407     -7.7733366      151.00342      6.3705084    
      1200   485.21804      8169.0119      32652.488      2.2000182     -16790.704     -7.7734742      150.92965      6.2843846    
      1300   504.21471      9079.2488      32652.488      2.2000182     -16793.746     -7.7748823      151.05739      5.4604641    
      1400   499.93201      8932.473       32652.488      2.2000182     -16787.494     -7.7719878      150.96754      5.5105434    
      1500   509.68449      10015.64       32652.488      2.2000182     -16788.042     -7.7722418      150.85569      5.6420042    
      1600   508.68011      9434.0592      32652.488      2.2000182     -16790.193     -7.7732377      150.69321      6.4243758    
      1700   486.25854      9339.7591      32652.488      2.2000182     -16788.39      -7.7724027      150.80267      5.5289816    
      1800   493.15792      9561.7305      32652.488      2.2000182     -16791.163     -7.7736866      150.83654      5.8149506    
      1900   491.83281      8671.3927      32652.488      2.2000182     -16788.323     -7.7723719      151.03088      7.2900305    
      2000   513.63424      8036.1311      32652.488      2.2000182     -16788.405     -7.7724097      151.03723      5.4132311    
      2100   509.4029       9752.755       32652.488      2.2000182     -16788.535     -7.7724698      150.82516      5.8380755    
      2200   507.07081      8046.0731      32652.488      2.2000182     -16790.823     -7.7735292      150.9714       5.4131483    
      2300   511.63314      10332.384      32652.488      2.2000182     -16793.479     -7.7747586      150.86903      6.2986247    
      2400   500.91944      9008.2836      32652.488      2.2000182     -16791.834     -7.7739972      150.9116       6.413055     
      2500   481.86922      4276.003       32652.488      2.2000182     -16787.174     -7.77184        151.00844      5.5974763    
      2600   494.86256      7551.908       32652.488      2.2000182     -16791.455     -7.7738218      151.0668       6.7953766    
      2700   501.69331      11496.045      32652.488      2.2000182     -16791.027     -7.7736238      150.93258      6.529803     
      2800   510.9808       5748.4985      32652.488      2.2000182     -16790.294     -7.7732842      150.76365      6.6587587    
      2900   493.97957      6927.9971      32652.488      2.2000182     -16785.44      -7.7710372      150.82689      5.4956682    
      3000   505.35086      9953.2465      32652.488      2.2000182     -16791.873     -7.7740153      150.90189      5.4298624    
      3100   496.39177      10441.788      32652.488      2.2000182     -16793.49      -7.7747637      150.95673      5.7465209    
      3200   493.15121      9919.6241      32652.488      2.2000182     -16791.794     -7.7739786      150.992        5.7566867    
      3300   510.13161      8389.5501      32652.488      2.2000182     -16789.084     -7.7727243      151.01571      6.2141725    
      3400   506.98283      8337.835       32652.488      2.2000182     -16786.499     -7.7715275      151.01401      6.304299     
      3500   498.10734      10082.67       32652.488      2.2000182     -16787.803     -7.7721308      150.97265      5.831366     
      3600   494.29528      7033.2279      32652.488      2.2000182     -16790.45      -7.7733563      150.99332      7.6094774    
      3700   490.02507      9141.6922      32652.488      2.2000182     -16789.033     -7.7727004      150.99343      6.1928667    
      3800   509.69585      6046.1308      32652.488      2.2000182     -16791.459     -7.7738234      151.12876      5.5167552    
      3900   512.72351      7118.3403      32652.488      2.2000182     -16785.561     -7.7710929      150.9115       5.8428193    
      4000   506.77737      6766.0121      32652.488      2.2000182     -16784.001     -7.7703707      150.76516      5.2488343    
      4100   515.63363      9911.3152      32652.488      2.2000182     -16790.206     -7.7732437      150.88508      6.0857361    
      4200   503.07453      7786.738       32652.488      2.2000182     -16790.032     -7.7731632      151.04535      6.1919116    
      4300   487.47102      8336.0784      32652.488      2.2000182     -16787.947     -7.7721977      150.92539      4.904997     
      4400   505.31131      9819.243       32652.488      2.2000182     -16792.446     -7.7742804      150.87578      5.2636048    
      4500   509.42019      7324.892       32652.488      2.2000182     -16790.917     -7.7735729      150.90358      6.2475816    
      4600   507.9985       9060.6922      32652.488      2.2000182     -16785.937     -7.7712669      151.14603      5.7280379    
      4700   515.84938      7092.6695      32652.488      2.2000182     -16788.926     -7.7726508      151.18558      6.4726356    
      4800   489.8251       5258.0945      32652.488      2.2000182     -16787.798     -7.7721285      150.92425      5.8707963    
      4900   505.6273       7315.7066      32652.488      2.2000182     -16793.139     -7.7746012      150.99824      5.2606821    
      5000   488.19556      10845.492      32652.488      2.2000182     -16788.037     -7.7722395      150.91607      8.8408449    
Loop time of 10090.4 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 560.575 hours/ns, 0.496 timesteps/s, 1.070 katom-step/s
482.2% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10089      | 10089      | 10089      |   0.0 | 99.99
Neigh   | 0.54529    | 0.54529    | 0.54529    |   0.0 |  0.01
Comm    | 0.17376    | 0.17376    | 0.17376    |   0.0 |  0.00
Output  | 0.0063544  | 0.0063544  | 0.0063544  |   0.0 |  0.00
Modify  | 0.16297    | 0.16297    | 0.16297    |   0.0 |  0.00
Other   |            | 0.05189    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6069 ave        6069 max        6069 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99338 ave       99338 max       99338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99338
Ave neighs/atom = 45.989815
Neighbor list builds = 173
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   488.19556      10845.492      32652.488      2.2000182     -16788.037     -7.7722395      150.91607      8.8408448    
       100   476.57043      9220.0715      32652.488      2.2000182     -16797.939     -7.7768237      150.76041      5.5744408    
       200   436.94479      6839.091       32652.488      2.2000182     -16803.523     -7.7794089      150.79546      5.6481253    
       300   424.4103       6880.2658      32652.488      2.2000182     -16813.979     -7.7842496      150.96887      4.8159421    
       400   402.85599      7062.7692      32652.488      2.2000182     -16818.347     -7.7862719      150.98478      5.4127745    
       500   391.75376      8974.9974      32652.488      2.2000182     -16820.795     -7.787405       150.96622      5.1311952    
       600   389.81815      9541.5134      32652.488      2.2000182     -16821.243     -7.7876126      150.945        4.7182667    
       700   395.87209      9032.5472      32652.488      2.2000182     -16818.691     -7.7864309      150.93515      5.5827824    
       800   406.01948      9372.443       32652.488      2.2000182     -16816.682     -7.7855011      150.88548      4.631416     
       900   407.64555      8697.0628      32652.488      2.2000182     -16815.341     -7.7848799      151.02715      5.4539681    
      1000   407.0687       6590.1944      32652.488      2.2000182     -16818.127     -7.7861698      150.96696      5.5883552    
