nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
      1000   506.05072     -18205.484      32652.488      2.2000182     -41577.743     -19.248955      87.197068    
      1500   515.39987     -20408.804      32652.488      2.2000182     -41577.799     -19.248981      87.157523    
      2000   499.5537      -21968.729      32652.488      2.2000182     -41576.643     -19.248446      87.291243    
      2500   489.34326     -20831.374      32652.488      2.2000182     -41581.241     -19.250574      87.230816    
      3000   489.5083      -21744.441      32652.488      2.2000182     -41579.492     -19.249765      87.235154    
      3500   503.98362     -20090.658      32652.488      2.2000182     -41577.567     -19.248873      87.256518    
      4000   496.50839     -21794.018      32652.488      2.2000182     -41574.171     -19.247301      87.264673    
      4500   497.8424      -22431.135      32652.488      2.2000182     -41579.011     -19.249542      87.068308    
      5000   488.84129     -19815.822      32652.488      2.2000182     -41579.21      -19.249634      87.311438    
      5500   498.72517     -20429.813      32652.488      2.2000182     -41578.318     -19.249221      87.242169    
      6000   505.19348     -21125.789      32652.488      2.2000182     -41576.775     -19.248507      87.209479    
      6500   498.25594     -21781.755      32652.488      2.2000182     -41578.903     -19.249492      87.176844    
      7000   494.99209     -20975.396      32652.488      2.2000182     -41579.328     -19.249689      87.338178    
      7500   508.31654     -20408.329      32652.488      2.2000182     -41579.594     -19.249812      87.194921    
      8000   514.25649     -21029.506      32652.488      2.2000182     -41576.658     -19.248453      87.224666    
      8500   516.09653     -21654.384      32652.488      2.2000182     -41581.843     -19.250853      87.305086    
      9000   514.42521     -18835.646      32652.488      2.2000182     -41578.821     -19.249454      87.325167    
      9500   492.92369     -20848.246      32652.488      2.2000182     -41577.256     -19.24873       87.224445    
     10000   488.83098     -22765.246      32652.488      2.2000182     -41580.042     -19.250019      87.26256     
     10500   485.21326     -19543.064      32652.488      2.2000182     -41574.74      -19.247565      87.188259    
     11000   506.74234     -16616.752      32652.488      2.2000182     -41577.386     -19.24879       87.144137    
     11500   511.16962     -20848.613      32652.488      2.2000182     -41579.582     -19.249807      87.223823    
     12000   495.97945     -23536.979      32652.488      2.2000182     -41580.214     -19.250099      87.27485     
     12500   491.99127     -20675.526      32652.488      2.2000182     -41577.606     -19.248892      87.264996    
     13000   510.95759     -18113.542      32652.488      2.2000182     -41579.125     -19.249595      87.223876    
     13500   519.41223     -18132.911      32652.488      2.2000182     -41577.409     -19.248801      87.252817    
     14000   497.16102     -20758.46       32652.488      2.2000182     -41574.75      -19.247569      87.235052    
     14500   503.16435     -19847.414      32652.488      2.2000182     -41580.08      -19.250037      87.237314    
     15000   496.24685     -23663.694      32652.488      2.2000182     -41579.031     -19.249551      87.192669    
     15500   505.99201     -18857.355      32652.488      2.2000182     -41584.111     -19.251903      87.273154    
     16000   497.69034     -23846.747      32652.488      2.2000182     -41577.113     -19.248663      87.070162    
     16500   491.33925     -20574.663      32652.488      2.2000182     -41573.646     -19.247058      87.341197    
     17000   491.33532     -20358.514      32652.488      2.2000182     -41575.933     -19.248117      87.224081    
     17500   493.87343     -23250.986      32652.488      2.2000182     -41582.988     -19.251384      87.276366    
     18000   494.31219     -22471.509      32652.488      2.2000182     -41579.855     -19.249933      87.200504    
     18500   505.494       -22026.262      32652.488      2.2000182     -41577.701     -19.248936      87.290285    
     19000   510.9766      -21951.027      32652.488      2.2000182     -41576.483     -19.248372      87.083281    
     19500   507.8445      -20510.855      32652.488      2.2000182     -41580.203     -19.250094      87.192623    
     20000   489.72556     -20812.46       32652.488      2.2000182     -41575.865     -19.248086      87.26101     
Loop time of 32.7195 on 6 procs for 20000 steps with 2160 atoms

Performance: 52.812 ns/day, 0.454 hours/ns, 611.255 timesteps/s, 1.320 Matom-step/s
97.5% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 20.933     | 22.756     | 24.248     |  25.5 | 69.55
Kspace  | 7.1683     | 8.6759     | 10.473     |  41.4 | 26.52
Neigh   | 0.060991   | 0.064303   | 0.067087   |   0.9 |  0.20
Comm    | 0.92352    | 0.9584     | 0.97857    |   2.1 |  2.93
Output  | 0.0012394  | 0.0013132  | 0.0016656  |   0.4 |  0.00
Modify  | 0.13508    | 0.15421    | 0.16591    |   2.6 |  0.47
Other   |            | 0.109      |            |       |  0.33

Nlocal:            360 ave         371 max         340 min
Histogram: 1 0 0 0 0 1 1 0 2 1
Nghost:        4721.83 ave        4733 max        4710 min
Histogram: 2 0 0 0 0 0 3 0 0 1
Neighs:        86004.8 ave       91308 max       79107 min
Histogram: 1 0 1 0 0 1 1 0 0 2

Total # of neighbors = 516029
Ave neighs/atom = 238.90231
Neighbor list builds = 46
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   489.72556     -20812.46       32652.488      2.2000182     -41575.865     -19.248086      87.26101     
       500   384.89166     -19751.931      32652.488      2.2000182     -41607.424     -19.262696      87.213182    
      1000   408.18893     -18116.208      32652.488      2.2000182     -41606.462     -19.262251      87.219017    
      1500   403.76315     -21363.39       32652.488      2.2000182     -41603.266     -19.260771      87.248189    
      2000   404.43724     -17638.931      32652.488      2.2000182     -41605.468     -19.261791      87.314992    
      2500   399.13936     -21985.024      32652.488      2.2000182     -41605.979     -19.262027      87.244735    
      3000   401.34544     -22000.701      32652.488      2.2000182     -41606.416     -19.26223       87.304027    
      3500   388.52944     -20713.912      32652.488      2.2000182     -41604.99      -19.26157       87.096932    
      4000   384.65587     -19410.89       32652.488      2.2000182     -41605.313     -19.261719      87.353802    
      4500   392.38747     -21461.727      32652.488      2.2000182     -41609.114     -19.263479      87.238251    
      5000   403.0547      -21902.535      32652.488      2.2000182     -41607.749     -19.262847      87.240808    
      5500   401.81363     -21827.723      32652.488      2.2000182     -41605.928     -19.262004      87.081081    
      6000   392.81369     -20386.018      32652.488      2.2000182     -41606.99      -19.262495      87.325096    
      6500   400.23731     -22032.086      32652.488      2.2000182     -41608.327     -19.263114      87.181614    
      7000   400.35745     -23036.436      32652.488      2.2000182     -41604.991     -19.26157       87.274253    
      7500   398.25836     -19946.505      32652.488      2.2000182     -41604.608     -19.261393      87.282919    
      8000   401.74004     -21632.775      32652.488      2.2000182     -41612.698     -19.265138      87.167738    
      8500   392.26851     -17890.823      32652.488      2.2000182     -41607.022     -19.26251       87.253448    
      9000   402.6105      -20937.875      32652.488      2.2000182     -41606.411     -19.262227      87.135761    
      9500   402.39232     -20892.886      32652.488      2.2000182     -41605.901     -19.261991      87.21374     
     10000   401.2911      -19292.895      32652.488      2.2000182     -41606.755     -19.262387      87.240293    
     10500   394.58335     -22674.463      32652.488      2.2000182     -41606.262     -19.262158      87.20101     
     11000   383.99896     -22080.03       32652.488      2.2000182     -41608.521     -19.263204      87.215281    
     11500   397.70292     -22031.411      32652.488      2.2000182     -41605.327     -19.261726      87.154727    
     12000   399.24867     -19958.774      32652.488      2.2000182     -41604.877     -19.261517      87.169929    
     12500   406.20405     -19503.563      32652.488      2.2000182     -41608.246     -19.263077      87.295673    
     13000   389.78632     -23074.271      32652.488      2.2000182     -41606.652     -19.262339      87.244672    
     13500   396.89449     -22359.958      32652.488      2.2000182     -41605.074     -19.261608      87.165991    
     14000   400.45415     -20670.279      32652.488      2.2000182     -41602.452     -19.260394      87.311584    
     14500   410.42603     -22940.502      32652.488      2.2000182     -41603.358     -19.260814      87.273322    
     15000   402.70551     -22262.945      32652.488      2.2000182     -41606.004     -19.262039      87.158093    
     15500   391.49389     -21103.426      32652.488      2.2000182     -41606.068     -19.262069      87.223298    
     16000   404.18594     -20176.279      32652.488      2.2000182     -41610.625     -19.264178      87.199781    
     16500   398.16564     -21978.856      32652.488      2.2000182     -41608.622     -19.263251      87.26585     
     17000   403.2386      -21031.267      32652.488      2.2000182     -41603.525     -19.260891      87.163335    
     17500   402.1618      -21180.612      32652.488      2.2000182     -41604.556     -19.261369      87.276216    
     18000   392.99807     -20276.313      32652.488      2.2000182     -41603.881     -19.261056      87.230616    
     18500   398.501       -24300.56       32652.488      2.2000182     -41607.803     -19.262872      87.345887    
     19000   392.35675     -22520.383      32652.488      2.2000182     -41604.398     -19.261296      87.173739    
     19500   410.32593     -20595.354      32652.488      2.2000182     -41604.794     -19.261479      87.28085     
     20000   414.60547     -19178.432      32652.488      2.2000182     -41605.262     -19.261695      87.296826    
Loop time of 32.7975 on 6 procs for 20000 steps with 2160 atoms

Performance: 52.687 ns/day, 0.456 hours/ns, 609.803 timesteps/s, 1.317 Matom-step/s
97.4% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 20.867     | 22.647     | 24.311     |  26.0 | 69.05
Kspace  | 7.2308     | 8.883      | 10.609     |  41.0 | 27.08
Neigh   | 0.026403   | 0.027871   | 0.029088   |   0.6 |  0.08
Comm    | 0.93943    | 0.96827    | 1.0176     |   2.6 |  2.95
Output  | 0.0012132  | 0.0012886  | 0.0016524  |   0.5 |  0.00
Modify  | 0.14786    | 0.15978    | 0.16712    |   1.8 |  0.49
Other   |            | 0.1104     |            |       |  0.34

Nlocal:            360 ave         375 max         343 min
Histogram: 1 0 0 0 2 0 2 0 0 1
Nghost:         4731.5 ave        4741 max        4719 min
Histogram: 1 0 0 1 1 0 1 0 0 2
Neighs:          86009 ave       91937 max       79509 min
Histogram: 2 0 0 0 0 1 1 0 1 1

Total # of neighbors = 516054
Ave neighs/atom = 238.91389
Neighbor list builds = 20
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   414.60547     -19178.432      32652.488      2.2000182     -41605.262     -19.261695      87.296826    
       500   293.42161     -22063.607      32652.488      2.2000182     -41636.023     -19.275936      87.188439    
      1000   308.4342      -20013.798      32652.488      2.2000182     -41633.853     -19.274932      87.204122    
